# view AndroidManifest.xml #generated:909
-keep class android.arch.lifecycle.ProcessLifecycleOwnerInitializer { <init>(...); }
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_title_material.xml #generated:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/activity_pick.xml #generated:21
# view res/layout/chat_rooms.xml #generated:14
# view res/layout/dialog_country_picker.xml #generated:17
# view res/layout/faceu_layout.xml #generated:104
# view res/layout/faceu_layout.xml #generated:110
# view res/layout/message_history_activity.xml #generated:38
# view res/layout/nim_activity_image_grid.xml #generated:13
# view res/layout/nim_activity_image_preview.xml #generated:26
# view res/layout/nim_chat_room_message_fragment.xml #generated:30
# view res/layout/nim_list_activity_layout.xml #generated:25
# view res/layout/nim_message_fragment.xml #generated:30
# view res/layout/nim_recent_contacts.xml #generated:8
# view res/layout/nim_team_member_list_layout.xml #generated:24
# view res/layout/nim_watch_pic_video_menu_activity.xml #generated:25
# view res/layout/online_people_fragment.xml #generated:12
# view res/layout/team_avchat_surface_layout.xml #generated:8
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/about_layout.xml #generated:15
# view res/layout/ack_msg_info_layout.xml #generated:14
# view res/layout/activity_msg_migration.xml #generated:16
# view res/layout/activity_privatization_config.xml #generated:16
# view res/layout/activity_robot_profile.xml #generated:16
# view res/layout/add_friend_activity.xml #generated:16
# view res/layout/avchat_settings_layout.xml #generated:16
# view res/layout/black_list_activity.xml #generated:15
# view res/layout/file_browser_activity.xml #generated:15
# view res/layout/global_search_detail.xml #generated:15
# view res/layout/global_search_result.xml #generated:15
# view res/layout/group_list_activity.xml #generated:15
# view res/layout/js_bridge_activity.xml #generated:15
# view res/layout/login_activity.xml #generated:17
# view res/layout/main.xml #generated:15
# view res/layout/map_view_amap_layout.xml #generated:15
# view res/layout/map_view_amap_navigation_layout.xml #generated:15
# view res/layout/message_history_activity.xml #generated:17
# view res/layout/message_info_activity.xml #generated:15
# view res/layout/message_search_activity.xml #generated:15
# view res/layout/multiport_activity.xml #generated:15
# view res/layout/nim_advanced_team_announce.xml #generated:16
# view res/layout/nim_advanced_team_create_announce.xml #generated:16
# view res/layout/nim_advanced_team_info_activity.xml #generated:15
# view res/layout/nim_advanced_team_join_activity.xml #generated:15
# view res/layout/nim_advanced_team_member_info_layout.xml #generated:17
# view res/layout/nim_advanced_team_nickname_activity.xml #generated:18
# view res/layout/nim_advanced_team_search_activity.xml #generated:16
# view res/layout/nim_contacts_select.xml #generated:20
# view res/layout/nim_crop_image_activity.xml #generated:14
# view res/layout/nim_list_activity_layout.xml #generated:15
# view res/layout/nim_mass_message_activity.xml #generated:15
# view res/layout/nim_message_activity.xml #generated:16
# view res/layout/nim_pick_image_activity.xml #generated:16
# view res/layout/nim_picker_album_activity.xml #generated:15
# view res/layout/nim_picker_image_preview_activity.xml #generated:70
# view res/layout/nim_preview_image_from_camera_activity.xml #generated:16
# view res/layout/nim_team_info_activity.xml #generated:15
# view res/layout/nim_team_member_grid_layout.xml #generated:15
# view res/layout/nim_team_member_list_layout.xml #generated:14
# view res/layout/nim_team_message_activity.xml #generated:15
# view res/layout/nim_team_name_activity.xml #generated:17
# view res/layout/nim_watch_pic_video_menu_activity.xml #generated:15
# view res/layout/nim_watch_picture_activity.xml #generated:20
# view res/layout/nim_watch_video_activity.xml #generated:16
# view res/layout/no_disturb_activity.xml #generated:16
# view res/layout/rts_activity.xml #generated:162
# view res/layout/send_ack_msg_layout.xml #generated:15
# view res/layout/settings_activity.xml #generated:16
# view res/layout/system_notification_message_activity.xml #generated:17
# view res/layout/user_profile_activity.xml #generated:21
# view res/layout/user_profile_birth_layout.xml #generated:16
# view res/layout/user_profile_edittext_layout.xml #generated:16
# view res/layout/user_profile_gender_layout.xml #generated:16
# view res/layout/user_profile_set_activity.xml #generated:16
# view v26\res/layout-v26/abc_screen_toolbar.xml #generated:37
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view AndroidManifest.xml #generated:851
-keep class com.alipay.sdk.app.H5AuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:845
-keep class com.alipay.sdk.app.H5PayActivity { <init>(...); }

# view AndroidManifest.xml #generated:533
-keep class com.amap.api.location.APSService { <init>(...); }

# view res/layout/map_view_amap_layout.xml #generated:26
# view res/layout/map_view_amap_navigation_layout.xml #generated:26
-keep class com.amap.api.maps2d.MapView { <init>(...); }

# view AndroidManifest.xml #generated:598
-keep class com.crashlytics.android.CrashlyticsInitProvider { <init>(...); }

# view AndroidManifest.xml #generated:890
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }

# view AndroidManifest.xml #generated:924
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(...); }

# view AndroidManifest.xml #generated:938
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(...); }

# view AndroidManifest.xml #generated:919
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(...); }

# view AndroidManifest.xml #generated:934
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(...); }

# view AndroidManifest.xml #generated:944
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(...); }

# view AndroidManifest.xml #generated:958
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(...); }

# view AndroidManifest.xml #generated:882
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(...); }

# view AndroidManifest.xml #generated:966
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(...); }

# view AndroidManifest.xml #generated:976
-keep class com.huawei.hms.activity.BridgeActivity { <init>(...); }

# view AndroidManifest.xml #generated:524
-keep class com.huawei.hms.support.api.push.PushEventReceiver { <init>(...); }

# view AndroidManifest.xml #generated:500
-keep class com.huawei.hms.update.provider.UpdateProvider { <init>(...); }

# view res/layout/jrmf_w_header_receive_rp.xml #generated:9
# view res/layout/jrmf_w_header_rp_detail.xml #generated:15
# view res/layout/jrmf_w_header_send_rp.xml #generated:9
-keep class com.jrmf360.normallib.base.view.CircleImageView { <init>(...); }

# view res/layout/jrmf_w_activity_add_card_first.xml #generated:33
# view res/layout/jrmf_w_activity_add_card_second.xml #generated:132
# view res/layout/jrmf_w_activity_add_card_second.xml #generated:180
# view res/layout/jrmf_w_activity_add_card_second.xml #generated:217
# view res/layout/jrmf_w_activity_add_card_second.xml #generated:86
# view res/layout/jrmf_w_activity_get_pwd.xml #generated:102
# view res/layout/jrmf_w_activity_get_pwd.xml #generated:133
# view res/layout/jrmf_w_activity_get_pwd.xml #generated:184
# view res/layout/jrmf_w_activity_get_pwd.xml #generated:214
# view res/layout/jrmf_w_activity_get_pwd.xml #generated:41
# view res/layout/jrmf_w_activity_get_pwd.xml #generated:71
# view res/layout/jrmf_w_activity_recharge.xml #generated:113
# view res/layout/jrmf_w_activity_set_pay_pwd.xml #generated:33
# view res/layout/jrmf_w_activity_set_pay_pwd.xml #generated:69
# view res/layout/jrmf_w_activity_update_pwd.xml #generated:31
# view res/layout/jrmf_w_fragment_getdeposit.xml #generated:184
# view res/layout/jrmf_w_fragment_getdeposit.xml #generated:213
-keep class com.jrmf360.normallib.base.view.ClearEditText { <init>(...); }

# view res/layout/jrmf_rp_activity_trans_account.xml #generated:42
-keep class com.jrmf360.normallib.base.view.RoundImageView { <init>(...); }

# view res/layout/jrmf_w_activity_my_rp.xml #generated:10
# view res/layout/jrmf_w_activity_rp_detail.xml #generated:11
# view res/layout/jrmf_w_layout_titlebar.xml #generated:2
-keep class com.jrmf360.normallib.base.view.TitleBar { <init>(...); }

# view res/layout/jrmf_rp_activity_add_card.xml #generated:34
# view res/layout/jrmf_rp_activity_add_card_first.xml #generated:38
# view res/layout/jrmf_rp_activity_add_card_first.xml #generated:47
# view res/layout/jrmf_rp_activity_add_card_first.xml #generated:56
# view res/layout/jrmf_rp_activity_add_card_second.xml #generated:60
# view res/layout/jrmf_rp_activity_certification.xml #generated:25
# view res/layout/jrmf_rp_activity_certification.xml #generated:33
# view res/layout/jrmf_rp_activity_setting_pswd.xml #generated:27
# view res/layout/jrmf_rp_activity_setting_pswd.xml #generated:35
-keep class com.jrmf360.normallib.base.view.floattextview.FloatingLabelTextView { <init>(...); }

# view res/layout/jrmf_rp_activity_pay_type.xml #generated:143
# view res/layout/jrmf_rp_activity_setting_pswd.xml #generated:61
# view res/layout/jrmf_rp_activity_trans_pay.xml #generated:182
# view res/layout/jrmf_w_activity_pwd_check.xml #generated:21
# view res/layout/jrmf_w_dialog_input_pwd.xml #generated:42
-keep class com.jrmf360.normallib.base.view.passwordview.GridPasswordView { <init>(...); }

# view res/layout/jrmf_b_gridpasswordview.xml #generated:4
-keep class com.jrmf360.normallib.base.view.passwordview.ImeDelBugFixedEditText { <init>(...); }

# view AndroidManifest.xml #generated:820
-keep class com.jrmf360.normallib.rp.ui.AddCardActivity { <init>(...); }

# view AndroidManifest.xml #generated:821
-keep class com.jrmf360.normallib.rp.ui.AddCardFirsstActivity { <init>(...); }

# view AndroidManifest.xml #generated:822
-keep class com.jrmf360.normallib.rp.ui.AddCardSecondActivity { <init>(...); }

# view AndroidManifest.xml #generated:819
-keep class com.jrmf360.normallib.rp.ui.BankCardListActivity { <init>(...); }

# view AndroidManifest.xml #generated:811
-keep class com.jrmf360.normallib.rp.ui.CertificationActivity { <init>(...); }

# view AndroidManifest.xml #generated:812
-keep class com.jrmf360.normallib.rp.ui.CheckAuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:813
-keep class com.jrmf360.normallib.rp.ui.CheckUserInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:814
-keep class com.jrmf360.normallib.rp.ui.EnBrowserActivity { <init>(...); }

# view AndroidManifest.xml #generated:809
-keep class com.jrmf360.normallib.rp.ui.MyRpActivity { <init>(...); }

# view AndroidManifest.xml #generated:793
-keep class com.jrmf360.normallib.rp.ui.OpenRpActivity { <init>(...); }

# view AndroidManifest.xml #generated:797
-keep class com.jrmf360.normallib.rp.ui.PayTypeActivity { <init>(...); }

# view AndroidManifest.xml #generated:810
-keep class com.jrmf360.normallib.rp.ui.ResetPwdActivity { <init>(...); }

# view AndroidManifest.xml #generated:808
-keep class com.jrmf360.normallib.rp.ui.RpDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:806
-keep class com.jrmf360.normallib.rp.ui.SendGroupEnvelopesActivity { <init>(...); }

# view AndroidManifest.xml #generated:807
-keep class com.jrmf360.normallib.rp.ui.SendSingleEnvelopesActivity { <init>(...); }

# view AndroidManifest.xml #generated:815
-keep class com.jrmf360.normallib.rp.ui.SettingPswdActivity { <init>(...); }

# view AndroidManifest.xml #generated:816
-keep class com.jrmf360.normallib.rp.ui.TradeDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:817
-keep class com.jrmf360.normallib.rp.ui.TradeHistoryActivity { <init>(...); }

# view AndroidManifest.xml #generated:818
-keep class com.jrmf360.normallib.rp.ui.TransAccountActivity { <init>(...); }

# view AndroidManifest.xml #generated:823
-keep class com.jrmf360.normallib.rp.ui.TransDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:801
-keep class com.jrmf360.normallib.rp.ui.TransPayActivity { <init>(...); }

# view AndroidManifest.xml #generated:824
-keep class com.jrmf360.normallib.rp.ui.TransSuccActivity { <init>(...); }

# view AndroidManifest.xml #generated:825
-keep class com.jrmf360.normallib.rp.ui.WebViewActivity { <init>(...); }

# view res/layout/jrmf_rp_activity_add_card.xml #generated:12
# view res/layout/jrmf_rp_activity_add_card_first.xml #generated:11
# view res/layout/jrmf_rp_activity_add_card_second.xml #generated:11
# view res/layout/jrmf_rp_activity_bank_card_list.xml #generated:11
# view res/layout/jrmf_rp_activity_certification.xml #generated:11
# view res/layout/jrmf_rp_activity_check_auth.xml #generated:12
# view res/layout/jrmf_rp_activity_check_userinfo.xml #generated:11
# view res/layout/jrmf_rp_activity_en_browser.xml #generated:11
# view res/layout/jrmf_rp_activity_my_rp.xml #generated:10
# view res/layout/jrmf_rp_activity_reset_pwd.xml #generated:10
# view res/layout/jrmf_rp_activity_rp_detail.xml #generated:9
# view res/layout/jrmf_rp_activity_send_group_peak.xml #generated:12
# view res/layout/jrmf_rp_activity_send_single_peak.xml #generated:12
# view res/layout/jrmf_rp_activity_setting_pswd.xml #generated:13
# view res/layout/jrmf_rp_activity_trade_detail.xml #generated:12
# view res/layout/jrmf_rp_activity_trade_history.xml #generated:10
# view res/layout/jrmf_rp_activity_trans_account.xml #generated:12
# view res/layout/jrmf_rp_activity_trans_detail.xml #generated:10
# view res/layout/jrmf_rp_activity_trans_succ.xml #generated:11
# view res/layout/jrmf_rp_browsers.xml #generated:11
-keep class com.jrmf360.normallib.rp.widget.ActionBarView { <init>(...); }

# view res/layout/jrmf_rp_activity_open_rp.xml #generated:17
# view res/layout/jrmf_rp_dialog_open_rp.xml #generated:16
# view res/layout/jrmf_rp_header_receive_rp.xml #generated:9
# view res/layout/jrmf_rp_header_rp_detail.xml #generated:15
# view res/layout/jrmf_rp_header_send_rp.xml #generated:9
-keep class com.jrmf360.normallib.rp.widget.CircleImageView { <init>(...); }

# view res/layout/jrmf_rp_activity_check_auth.xml #generated:100
# view res/layout/jrmf_rp_activity_check_auth.xml #generated:130
# view res/layout/jrmf_rp_activity_check_auth.xml #generated:40
# view res/layout/jrmf_rp_activity_check_auth.xml #generated:70
# view res/layout/jrmf_rp_activity_check_userinfo.xml #generated:32
# view res/layout/jrmf_rp_activity_check_userinfo.xml #generated:63
# view res/layout/jrmf_rp_activity_reset_pwd.xml #generated:31
# view res/layout/jrmf_rp_activity_reset_pwd.xml #generated:63
# view res/layout/jrmf_rp_verification_code_dialog.xml #generated:48
-keep class com.jrmf360.normallib.rp.widget.ClearEditText { <init>(...); }

# view AndroidManifest.xml #generated:827
-keep class com.jrmf360.normallib.wallet.ui.AccountInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:833
-keep class com.jrmf360.normallib.wallet.ui.AddCardFirstActivity { <init>(...); }

# view AndroidManifest.xml #generated:832
-keep class com.jrmf360.normallib.wallet.ui.AddCardSecondActivity { <init>(...); }

# view AndroidManifest.xml #generated:831
-keep class com.jrmf360.normallib.wallet.ui.BankSettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:834
-keep class com.jrmf360.normallib.wallet.ui.GetDepositActivity { <init>(...); }

# view AndroidManifest.xml #generated:841
-keep class com.jrmf360.normallib.wallet.ui.GetPwdActivity { <init>(...); }

# view AndroidManifest.xml #generated:835
-keep class com.jrmf360.normallib.wallet.ui.IdentityAuthenActivity { <init>(...); }

# view AndroidManifest.xml #generated:836
-keep class com.jrmf360.normallib.wallet.ui.MyRpActivity { <init>(...); }

# view AndroidManifest.xml #generated:826
-keep class com.jrmf360.normallib.wallet.ui.MyWalletActivity { <init>(...); }

# view AndroidManifest.xml #generated:842
-keep class com.jrmf360.normallib.wallet.ui.PwdCheckActivity { <init>(...); }

# view AndroidManifest.xml #generated:837
-keep class com.jrmf360.normallib.wallet.ui.RechargeActivity { <init>(...); }

# view AndroidManifest.xml #generated:840
-keep class com.jrmf360.normallib.wallet.ui.RpDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:829
-keep class com.jrmf360.normallib.wallet.ui.SecureSettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:844
-keep class com.jrmf360.normallib.wallet.ui.SetPayPwdActivity { <init>(...); }

# view AndroidManifest.xml #generated:830
-keep class com.jrmf360.normallib.wallet.ui.SupportBankCardActivity { <init>(...); }

# view AndroidManifest.xml #generated:838
-keep class com.jrmf360.normallib.wallet.ui.TradeDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:828
-keep class com.jrmf360.normallib.wallet.ui.TradeHistoryActivity { <init>(...); }

# view AndroidManifest.xml #generated:843
-keep class com.jrmf360.normallib.wallet.ui.UpdatePwdActivity { <init>(...); }

# view AndroidManifest.xml #generated:839
-keep class com.jrmf360.normallib.wallet.ui.WebViewActivity { <init>(...); }

# view res/layout/jrmf_w_activity_getdeposit.xml #generated:69
-keep class com.jrmf360.normallib.wallet.widget.MyViewPager { <init>(...); }

# view res/layout/jrmf_w_activity_identity_authen.xml #generated:33
# view res/layout/jrmf_w_activity_identity_authen.xml #generated:67
-keep class com.jrmf360.normallib.wallet.widget.NoEmojiEditText { <init>(...); }

# view res/layout/jrmf_w_fragment_getdeposit.xml #generated:9
-keep class com.jrmf360.normallib.wallet.widget.VerticalScrollView { <init>(...); }

# view res/layout/jrmf_w_dialog_select_sub_bank.xml #generated:62
-keep class com.jrmf360.normallib.wallet.widget.WheelView { <init>(...); }

# view res/layout/jrmf_rp_trans_tip_dialog.xml #generated:17
-keep class com.jrmf360.rplib.widget.ClearEditText { <init>(...); }

# view AndroidManifest.xml #generated:895
-keep class com.meizu.cloud.pushsdk.NotificationService { <init>(...); }

# view AndroidManifest.xml #generated:899
-keep class com.meizu.cloud.pushsdk.SystemReceiver { <init>(...); }

# view AndroidManifest.xml #generated:857
-keep class com.netease.nim.avchatkit.activity.AVChatActivity { <init>(...); }

# view AndroidManifest.xml #generated:869
-keep class com.netease.nim.avchatkit.activity.AVChatSettingsActivity { <init>(...); }

# view res/layout/avchat_settings_layout.xml #generated:25
-keep class com.netease.nim.avchatkit.activity.AVChatSettingsFragment { <init>(...); }

# view res/layout/avchat_audio_layout.xml #generated:43
# view res/layout/avchat_video_center_layout.xml #generated:15
# view res/layout/team_avchat_voice_mute_item.xml #generated:12
-keep class com.netease.nim.avchatkit.common.imageview.HeadImageView { <init>(...); }

# view AndroidManifest.xml #generated:873
-keep class com.netease.nim.avchatkit.receiver.IncomingCallReceiver { <init>(...); }

# view AndroidManifest.xml #generated:863
-keep class com.netease.nim.avchatkit.teamavchat.activity.TeamAVChatActivity { <init>(...); }

# view AndroidManifest.xml #generated:603
-keep class com.netease.nim.rtskit.activity.RTSActivity { <init>(...); }

# view res/layout/rts_activity.xml #generated:19
-keep class com.netease.nim.rtskit.common.imageview.HeadImageView { <init>(...); }

# view res/layout/rts_activity.xml #generated:146
-keep class com.netease.nim.rtskit.doodle.DoodleView { <init>(...); }

# view AndroidManifest.xml #generated:692
-keep class com.netease.nim.uikit.business.ait.selector.AitContactSelectorActivity { <init>(...); }

# view res/layout/chat_room_message_tab.xml #generated:9
-keep class com.netease.nim.uikit.business.chatroom.fragment.ChatRoomMessageFragment { <init>(...); }

# view AndroidManifest.xml #generated:685
-keep class com.netease.nim.uikit.business.contact.selector.activity.ContactSelectActivity { <init>(...); }

# view AndroidManifest.xml #generated:725
-keep class com.netease.nim.uikit.business.session.activity.CaptureVideoActivity { <init>(...); }

# view AndroidManifest.xml #generated:625
-keep class com.netease.nim.uikit.business.session.activity.P2PMessageActivity { <init>(...); }

# view AndroidManifest.xml #generated:631
-keep class com.netease.nim.uikit.business.session.activity.TeamMessageActivity { <init>(...); }

# view AndroidManifest.xml #generated:736
-keep class com.netease.nim.uikit.business.session.activity.WatchMessagePictureActivity { <init>(...); }

# view AndroidManifest.xml #generated:740
-keep class com.netease.nim.uikit.business.session.activity.WatchPicAndVideoMenuActivity { <init>(...); }

# view AndroidManifest.xml #generated:731
-keep class com.netease.nim.uikit.business.session.activity.WatchVideoActivity { <init>(...); }

# view res/layout/nim_chat_room_message_fragment.xml #generated:17
# view res/layout/nim_message_activity_bottom_layout.xml #generated:10
-keep class com.netease.nim.uikit.business.session.emoji.EmoticonPickerView { <init>(...); }

# view res/layout/nim_message_fragment.xml #generated:15
-keep class com.netease.nim.uikit.business.session.helper.MsgBkImageView { <init>(...); }

# view res/layout/nim_message_item_robot.xml #generated:16
-keep class com.netease.nim.uikit.business.session.viewholder.robot.RobotContentLinearLayout { <init>(...); }

# view AndroidManifest.xml #generated:655
-keep class com.netease.nim.uikit.business.team.activity.AdvancedTeamAnnounceActivity { <init>(...); }

# view AndroidManifest.xml #generated:673
-keep class com.netease.nim.uikit.business.team.activity.AdvancedTeamCreateAnnounceActivity { <init>(...); }

# view AndroidManifest.xml #generated:643
